"0","# Journal titles to lowercase"
"0","tidierincluded$journal <- tolower(tidierincluded$journal)"
"0",""
"0","# remove punctuation"
"0","tidierincluded$journal <- gsub(""[[:punct:][:blank:]]+"", "" "", tidierincluded$journal)"
"0",""
"0","# Replace incidence of unwanted journal title with wanted journal title."
"0",""
"0","# detect unwanted journal name strings and replace them with wanted names"
"0","tidier2 <- tidierincluded %>%"
"0","  mutate(journal = case_when("
"0","    str_detect(journal, ""wiener tierÃ¤rztliche monatsschrift"") ~ ""wiener tierarztliche monatsschrift"","
"0","    str_detect(journal, ""applied animal welfare science jaaws"")  ~ ""applied animal welfare science"","
"0","      str_detect(journal, ""javma journal of the american veterinary medical association"")  ~ ""journal of the american veterinary medical association"","
"0","    str_detect(journal, ""animals an open access journal from mdpi"")  ~ ""animals"","
"0","    str_detect(journal, ""anthrozoo s"")  ~ ""anthrozoos"","
"0","    TRUE ~ journal"
"0","    )"
"0","  )"
"0",""
"0",""
"0","# view the data"
"0","tidier2 %>%"
"0","  count(journal, sort=TRUE) %>%"
"0","  arrange(desc(journal))"
